Date,Price
2022/6/22,91.86130691
2022/6/23,96.91035802
2022/6/24,86.7267733
2022/6/27,89.38559988
2022/6/28,87.90522789
2022/6/29,99.28767033
2022/6/30,93.37636696
2022/7/1,92.03896434
2022/7/4,86.15207479
2022/7/5,92.71113914
2022/7/6,86.66968838
2022/7/7,90.24014844
2022/7/8,86.95454219
2022/7/11,93.58177907
2022/7/12,93.16138262
2022/7/13,89.32862226
2022/7/14,92.45458727
2022/7/15,85.12629572
2022/7/18,83.26482176
2022/7/19,93.05986015
2022/7/20,91.85015874
2022/7/21,94.35773202
2022/7/22,103.2757567
2022/7/25,96.27132782
2022/7/26,87.18490618
2022/7/27,97.54511014
2022/7/28,85.60214812
2022/7/29,90.10577024
2022/8/1,92.31453776
2022/8/2,101.4742359
2022/8/3,89.44491519
2022/8/4,89.30670845
2022/8/5,93.2255374
2022/8/8,90.68762524
2022/8/9,99.93335041
2022/8/10,89.20321407
2022/8/11,89.17537508
2022/8/12,93.04020051
2022/8/15,93.06203738
2022/8/16,105.5286478
2022/8/17,100.9623331
2022/8/18,96.99223792
2022/8/19,90.77111871
2022/8/22,101.4680325
2022/8/23,92.59670825
2022/8/24,90.22867746
2022/8/25,104.2501408
2022/8/26,100.2544013
2022/8/29,103.6354402
2022/8/30,100.9875249
2022/8/31,104.0415828
2022/9/1,96.86616607
2022/9/2,95.31378351
2022/9/5,104.2560318
2022/9/6,97.19294961
2022/9/7,98.12258566
2022/9/8,99.65092949
2022/9/9,102.3716918
2022/9/12,100.8670059
2022/9/13,96.11140712
2022/9/14,100.1133059
2022/9/15,92.55520571
2022/9/16,107.1343401
2022/9/19,96.32854911
2022/9/20,99.14183049
2022/9/21,105.2433075
2022/9/22,101.5968051
2022/9/23,113.3148208
2022/9/26,99.43317693
2022/9/27,107.5226211
2022/9/28,106.2726657
2022/9/29,100.9017601
2022/9/30,109.6228319
2022/10/3,106.4036613
2022/10/4,111.3656758
2022/10/5,111.8596349
2022/10/6,118.7834341
2022/10/7,114.8644856
2022/10/10,106.5396953
2022/10/11,107.3813644
2022/10/12,114.2578563
2022/10/13,112.2055772
2022/10/14,112.2877939
2022/10/17,101.1482022
2022/10/18,109.2449733
2022/10/19,105.7976692
2022/10/20,110.9961046
2022/10/21,109.2016815
2022/10/24,114.3264469
2022/10/25,111.4318193
2022/10/26,113.834508
2022/10/27,107.614801
2022/10/28,105.2555236
2022/10/31,107.9451541
2022/11/1,109.914714
2022/11/2,111.8867483
2022/11/3,121.2654797
2022/11/4,109.7223954
2022/11/7,105.10555
2022/11/8,108.0938716
2022/11/9,107.4312992
2022/11/10,112.0692769
2022/11/11,101.8576823
2022/11/14,109.7651153
2022/11/15,110.1059656
2022/11/16,110.3466213
2022/11/17,106.0492569
2022/11/18,107.684386
2022/11/21,101.5800982
2022/11/22,106.048692
2022/11/23,105.6045982
2022/11/24,110.1917555
2022/11/25,102.1124531
2022/11/28,111.5707648
2022/11/29,114.8984576
2022/11/30,96.82753824
2022/12/1,109.0506823
2022/12/2,110.0366928
2022/12/5,103.1889238
2022/12/6,104.1052641
2022/12/7,105.1346691
2022/12/8,104.0098882
2022/12/9,103.6462679
2022/12/12,96.49693041
2022/12/13,110.3177668
2022/12/14,109.627329
2022/12/15,99.82994228
2022/12/16,96.22701006
2022/12/19,105.8221118
2022/12/20,99.99124428
2022/12/21,103.2295464
2022/12/22,100.5693988
2022/12/23,105.267127
2022/12/26,104.9241756
2022/12/27,97.46151919
2022/12/28,93.81032001
2022/12/29,92.44911875
2022/12/30,103.0518969
